rank,brand,title,price,original_price,discount_rate,rating,review_count,url
1,샬랑 드 파리,"[럭키박스][15%쿠폰적용가:33,915원][정가564,600원 93%]다이아 글로우 럭키박스",39900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000812901984
2,클라르하임,2026 봄 특집  리빙페어&렌쇼페,28700,,59,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000033221501
3,MOLLY'S,몰리스(Mollys) 배변패드 모음,19900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000802611896
4,켈로그,인기 시리얼 할인,9980,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000440020581
5,스타벅스,[스타벅스+쓱7클럽]미니탱크 런칭 & 클리어런스,25000,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000554035457
6,CJ제일제당,[본사배송][냉장] 고메 함박스테이크 (함박5+치즈함박5),22900,,38,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000411272071
7,센텔리안24,[럭키박스] 마데카크림 베스트 50ml6개+투명광앰플30ml 1개+링클마스크팩 1박스(10매)+단독증정,50000,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000812831785
8,,코디 생필품 ~1+1,27800,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000304996494
9,,볶음밥/주먹밥/국탕류 등 ~2개50%,4606,,30,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000783480751
10,자연맛남,인기 제철먹거리 (망고/고구마/토마토/키위/오렌지 등),26900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000551703694
11,전라도청년,저온압착 100%통참깨 청년참기름350ml x 2병 외,23550,,5,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000559747447
12,,[한국마즈]이클립스/비카인드 쓱새벽배송,2180,,24,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000632094733
13,입생로랑,[4월/SSG단독] 엉크르 드 뽀 쿠션 세트(+러브누드 립 미니어처 1호),92340,,10,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000564340864
14,샬랑 드 파리,[SSG단독] 샬랑 드 파리 럭셔리 뷰티템 ~90% 특가전,7900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000686922772
15,감동,전남 고흥 거금도 햇양파 5kg 특 개당중량 300g내외 (요리용),7900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000540290299
16,,[셀렉스] 프리미엄 단백질 프로틴 드링크/파우더 외 특가,24900,,32,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000623997137
17,EDITED,[신세계TV쇼핑] 지금 입기 좋은 패션 제안! 에디티드 外,71100,,10,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000780800559
18,순수식품,"최대 16% 즉시할인 쿠폰, 대표 건강식품 알파CD 증정 특가전!",28530,,10,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000624217448
19,SSG 바이어 엄선,부드럽고 고소한 연어 ~40% 특가,10384,,20,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000059669305
20,동구밭,"[럭키박스][15%쿠폰 적용가:15,895원] 세안 바디 헤어 7종 세트 (본품6+증정)",18700,,68,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000686585821
21,,티젠/담터/녹차원 아이스티/차 ~50% 할인,17980,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000815096484
22,디스커버리,남여공용 럭스 경량 하이킹 트레킹 운동화 DXSH4524N,63698,,14,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000732914001
23,입생로랑,[상품권] 올아워 블러 쿠션,98325,,5,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000808424311
24,,간편한 한끼 냉동 김밥 할인전,3980,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000682081721
25,,하동녹차 명란김,35982,,8,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000819380510
26,입생로랑,[4월/SSG단독] 올아워 블러 쿠션 세트(+러브누드 립 미니어처 1호),98325,,5,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000808426294
27,신세계푸드,"샌드위치, 시골김, 조선호텔김치, 삼계탕, 핫도그, 왕교자, 롤파운드 등 특가전",24900,,37,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000062588627
28,아디다스,[New Performance] 아디다스 런닝화 갤럭시7,44200,,15,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000597439129
29,메디트리,순 유기농 레몬즙 100 15포 10박스 총 150포,29900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000793586912
30,NS홈쇼핑,명미당 제주오메기떡 60개[35307690],37798,,7,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000714160718
31,다농이네,[쓱7클럽]제주 카라향 3kg 15-20과 소과,16800,,15,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000816105387
32,동원,행사상품 4/16~,5980,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000587644490
33,CJ제일제당,[본사 무료배송] 햇반 특가 (백미/잡곡밥/솥반/컵반),19900,,60,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000753712605
34,설성목장,[상온] 설성목장  한돈 어린이 육포 (4-5개입) 25g,3430,,30,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000809126109
35,동원,[S]동원 리챔 오리지널 200g x 6개 + 더블라이트 200g x 2개,15200,,60,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000054498498
36,엘빈즈,우리아이 이유식 인기 간식/반찬/음료 모음전,25190,,6,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000062734437
37,온앤온,브랜드위크! 26SPRING 셀럽PICK ~50% + 다운로드 추가 5%,83486,,50,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000038488527
38,아디다스,ෆ2026러닝시작!ෆ 아디다스  오즈웨이브 외 신상아식스 최대64%할인!,55800,,7,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000022119340
39,CJ제일제당,[쓱7클럽][본사배송] 비비고 생선구이 (연어스테이크2+순살고등어구이2),19200,,35,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000817531476
101,페페브루노,[쓱7클럽][페페브루노] 엑스트라버진 올리브오일 1L,16700,,30,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818407960
102,메이크업포에버,[한정/단독] 미스트 앤 픽스 100ml 1+1,37953,,15,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000718884751
103,STACCATO,압도적 혜택 최저가 도전! 슈즈MD 추천제안,61200,,81,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000788996603
104,동원,3만원 구매시 7천원 할인,4480,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000722727186
105,LINE,"[라인어디션] SPRING TO SUMMER SALE, 최대 75% + 쿠폰",41820,,67,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000034609976
106,에이스침대,[비밀특가][에이스침대] BEST 침대/매트리스 비밀특가,398520,,19,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000591302145
107,트래드후스,"[불라디,라팡슈 외] SS26 신규입고 불라디 린톤트위드 콜라보레이션으로 봄준비하기",41990,,35,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000580066378
108,LEZEN,[예약판매 특가] 초경량 BLDC 펠티어 파워 냉각 100단 무선 핸디형 선풍기 LZMF-UC01,22540,,9,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818481144
109,유세린,단독구성 & 하이알루론 아이크림/나이트크림 외 전상품 최대 ~59% 할인+사은품 증정,33900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000777249581
110,삼성,[쓱설치] 인버터 제습기 [AY70H18100GVD],448800,,20,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000801212389
111,피코크,행사품목 모음전,7984,,20,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000817967964
112,바이탈뷰티,"[럭키박스][15% 쿠폰 적용가 : 27,540원]메타그린 슬림업 30일분(메타그린 풀패키지 샘플 추가 증정)",32400,,10,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000811719676
113,네파,"시원한 쿨맥스 데님팬츠 - 7L11640,7L21640",47025,,14,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000326542939
114,제로스트릿,[단독 특가] 26SS 신상 外 베스트 특가 2만원대부터 ~71%OFF,23001,,52,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000572461522
115,블랙야크,"25년S/S (정상가 89,000원) 남성 기능성 냉감 마르티 집업 반팔티 집업티셔츠 1BYZTMU014",37706,,14,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000791015734
116,샘표,"즉석카레짜장 5개 10,000원",3980,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818909162
117,이쌀이다,[쓱7클럽] [2025년산] 햅쌀 강화군농협 강화섬쌀 삼광 10kg/상등급,36400,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000809074879
118,파르페,[파르페by알레르망] 구스/호텔침구/차렵이불/알러지케어/패드/경추베개/매트리스커버,89725,,64,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000210080755
119,,아이스크림 행사로 구매하기,7000,,22,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000170375530
120,TOM FORD BEAUTY (공식),[톰 포드] NEW 쏠레이 선키스드 블러시 단독 선출시,56430,,10,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000041474623
121,글램팜,프리미엄 미용실 고데기 + 드라이기 특가,240000,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000041484037
122,,냉장편의식/냉장면 행사상품 모음전,4480,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000817864598
123,아이더,"[정상가:113,000원] JUM25M92 아이더 키즈 UNI 티+바지 세트 / 땀배출,아이스,신축성,선물추천",33516,,14,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000360892717
124,켈로그,시리얼 첵스초코 4종 1+1+1 골라담기+락앤락 증정,16970,,3,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000061531698
125,바이탈플랜트,봄 에디션 출시 롤팬 NEW 오리지널 자동회전냄비 6종 택1,100000,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000784742639
126,아디다스피트니스,"헤드밴드, 무릎,  팔꿈치, 발목, 손목 보호대 헬스장갑 그외 베스트용품",12513,,3,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000713930107
127,디스커버리,25SS 디스커버리정상가 169000 프레시벤트 여성 미드 바람막이 WJ95,86697,,14,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000808374065
128,폴로 랄프 로렌,폴로 랄프로렌 신상 베스트 셀러,219000,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000028414875
129,,"엘라스틴/려 외 샴푸,컨디셔너  ~1+1",17900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000719826137
130,아이키움북,GO! GO! 미니 타일 자석 + 전용 틴케이스 세트,16900,,21,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000800189552
201,헤지스,26SS 신상품 20% & 인기 아이템 강남점 단독 특가!,108120,,32,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000600807100
202,종가,김치 2개구매시 1만원 할인,15900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000520605454
203,SK-II,7일간  최강혜택!,92800,,20,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000040407523
204,메트로시티,[ONLY 신세계]26 S/S NEW 라지 숄더백 M261MO4380Z,254828,,24,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000790329300
205,농심,"용기면 10개 9,900원",1250,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818911611
206,입생로랑,NEW 입생로랑 블러 쿠션 선출시,100890,,5,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000052544184
207,룩캐스트,26SP 신상 외 베스트 아이템 특가 UP TO 47%,136170,,23,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000722259535
208,,서울/남양 우유 요거트 외 최대~50%,3880,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000656707183
209,이쌀이다,전국팔도 쌀 잡곡 할인특가!,35020,,9,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000051384223
210,헤지스,봄 스타일링을 위한 신상/ 이월 강력추천템! + 최대~ 20%할인!,118405,,15,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000172025873
211,,삼겹살/목심/앞다리 등 ~30%,2716,,30,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818574283
212,르무통,"벗고 싶지 않은 편안함 르무통 발편한 메리노울 운동화, 플랫",109900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000616111568
213,로라메르시에,[쓱 세일단독] 아이 섀도우 1+1,46997,,15,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000062871118
214,,"인기 과자/초콜릿/젤리 ~1+1, 쓱새벽배송",4680,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000572063427
215,도서출판보림,달님 안녕 보드북 세트+사과가 쿵+엄마랑 뽀뽀+아빠한테 찰딱+눈코입+사랑해 전9권 세트,80918,,9,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000543805378
216,부쉬넬,인기상품 부쉬넬 추가 재고 확보! 신제품 출시 /  거리측정기 外 골프용품 특가  알투지/ 갤럭시 워치/ PXG,26392,,12,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000373432442
217,,(~40%) 한우&양념육 할인,9528,,40,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818505166
218,DIOR,NEW 디올 르 밤,80750,,5,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000543699664
219,클라랑스,[직구] 뷰티 BEST 브랜드 특가 (에스티로더/라메르/시슬리/클라랑스 외),119400,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000698425315
220,유한킴벌리,티슈류/생리대/기저귀~1+1,32900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000754976116
221,신일전자,신일 5엽 14인치 기계식 스탠드 선풍기 SIF-C84WK,49900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000809737501
222,호카오네오네,[주간TOP10] 인기운동화모음 호카 뉴발란스 아디다스 外,60682,,5,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000632211336
223,,금주 채소 행사전 ~50%,3288,,40,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000819464900
224,삼성,전자 갤럭시 버즈 시리즈,246967,,7,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000682346639
225,피에스타,[피에스타XSSG] 우리아이 감성 주방놀이  (주방놀이/역할놀이 모음),112800,,6,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000038998603
226,,새콤달콤 토마토 금주 시즌특가 ~1+1,7980,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000803066221
227,MLB키즈,"[신세계백화점 사우스시티]정상가 49,000원 베이직 스트릿 그래피티 티셔츠 (5color) 7ATSB1153",20825,,15,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000799669641
228,코랄리크,바캉스 스윔웨어 할인전 + 추가즉시할인 혜택,94070,,16,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000819059325
229,,간편 활용 냉동수산 갑오징어 등 ~50%,17980,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000384698842
230,,코주부 프리미엄 육포와 주전부리가 함께 나들이 가보자! 무료배송 할인특가,15600,,20,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000819001672
301,,새콤달콤 만다린 ~40% 할인,11800,,40,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000681032477
302,감동,[쓱7클럽]항공직송 태국 마하차녹 무지개 망고 특/대과 8-12과 4kg 내외,28900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000816108365
303,XIAOMI,[멤버쉽전용][샤오미코리아 본사직영판매]스탠드 선풍기 2 Pro,139800,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818595902
304,,농림축산식품부 할인행사,3480,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818637512
305,스토케,[4/20 단하루 핫딜] 스토케 트립트랩 하이체어 베이비세트 뉴본,37281,,6,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000648793072
306,발효:곳간,발효곳간 양곡 정기구독 OPEN,25223,,14,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818535449
307,삼성,[쓱설치] AI Q9000 에어컨 AF60F19D11GT 스탠드형 [기본설치비무료],1445400,,34,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000675787824
308,,CJ온스타일 홈쇼핑 식품 행사 ~60%,23639,,17,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818469591
309,,백미 할인행사,45800,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000815570319
310,K2,씨에르 남여공용 슬립온 수지 워킹화 트레킹화 FUM25N61,60705,,14,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000801776405
311,GU,반팔티셔츠 모음,35100,,10,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000817700265
312,,화장지/키친타올/티슈~1+1&가격할인,31800,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000726006112
313,블랙야크,"정상가 219,000 단독 TV광고 상품 공용 고어텍스 레저 등산 트레킹화 343 ECO GTX ABYSHX3925",58995,,14,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000530789353
314,세라젬,[10만원적립/~4/22까지][26년/NEW] 세라젬 마스터 V5 척추온열 의료기기,3467500,,5,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000816303993
315,깨끗한나라,화장지/키친타올/생리대 특가(※일부품목제외),31800,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000754607145
316,킨토,"X 호통맘 공동구매 데이오프,플레이 텀블러/투고보틀",28800,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818473083
317,클리오,"[럭키박스][15%쿠폰적용가:25,415원][정가67,000원 55%]CLIO X SSG 메이크업박스 2종 택1",29900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000813206236
318,,[4/16~22] 안주류 출시기념 할인행사,10900,,19,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000819046754
319,세인트메리,포인트 주기 좋은 BEST 스카프 모음,67150,,15,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000820094399
320,바닐라코,"[럭키박스][15%쿠폰적용가:25,415원][정가108,000원 72%]바닐라코 메이크업박스 웜톤&쿨톤 택1",29900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000812875027
321,,마더린러 베이글 4입 기획 35%할인,6734,,35,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000742169352
322,블랙야크키즈,26신상 지금부터 여름까지~자외선은 막고 활동성은 높인 립스탑 경량자켓[경량윈드브레이커자켓],32604,,16,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000810105035
323,프라다 뷰티,NEW 프라다 패러독스 핸드 크림 50ML,85000,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000812841413
324,,백숙용 생닭/기타부위 등  ~35%,6487,,35,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000707773015
325,JAJU,봄맞이 특가  ~50% + 10% 카드 할인,19900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000779749037
326,록시땅,[기프트][단독] 아망드 쉬블리므 소프트닝 샤워 오일 500ml 세트 (아몬드)(+디럭스 2종+타올),54417,,15,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000804543913
327,,수율좋은 울진 붉은대게 ~54% 할인,24800,,54,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000534782697
328,뉴나,[비밀특가] 뉴나 카시트&유모차  핫/딜/전,730000,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000724624122
329,,"양념LA갈비, 양념소불고기 ~40%",12188,,39,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000518805288
330,자코모,창립 40주년 특집 혜택 딜! 최대 11%쿠폰 + 10%카드 + 사은품 증정,1148100,,11,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000022630112
401,H&M,[H&M 신생아] 바디수트와 봄신상 상품들 키즈데이 키즈상품 15% 할인,24900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000698842959
402,,인기 과자간식~1+1 새벽/스타배송,4480,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000645992747
403,하겐다즈,[쓱7클럽]하겐다즈 아이스크림 세상달달세트,29900,,25,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000817514674
404,엘지생활건강,[LG생활건강] 세탁섬유 생필품 베스트 모음,14162,,3,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000693945098
405,,"에너지, 이온음료 ~ 1+1",3680,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000729181082
406,삼성,[쓱설치] AI Q9000 에어컨 AF60F17D11BRT 홈멀티형 [기본설치비무료],1730100,,21,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000675788551
407,위뜨,브랜드마크 ~77% + 15% 추가 쿠폰 / 1+1 단독 판매 ~65% + 추가쿠폰,52900,,69,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000619967908
408,,"홈스타 3개 구매시 9,900원",5490,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000817600123
409,삼성,전자 Bespoke AI 원바디 WH90F2520GBHY 25/20kg 그레이지,2223000,,5,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000791704393
410,에그(Egg),에그 코코 스쿠터,99000,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000596233625
411,,인기 치즈 모음전 최대 ~50%,9880,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000671847209
412,설화수,"윤조에센스, 자음2종, 탄력3종 최대 혜택",187695,,12,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000054347977
413,입생로랑,[상품권] 메쉬 핑크 쿠션 세트(+러브누드 립 미니어처 1호),92340,,10,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000541554806
414,애경,"산업 세탁, 주방, 덴탈 모음전",14453,,3,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000702772796
415,코웨이,본사직영 2026 코웨이 렌탈 최대 84만 SSG머니 + 타사보상 10% + 패키지 최대 15%,0,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000068995682
416,,자연주의 가공식품 행사,17800,,28,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000628232234
417,수목제지,트루마리 화장지 시리즈,31255,,5,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000708179649
418,코오롱스포츠,아웃도어 잡화 모자/가방 모음! 50종택1,24057,,10,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000049731481
419,,모락셀라/퍼실 액체/캡슐세제 ~1+1 (4/16~29),28900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000817760385
420,삼성,[쓱설치] AI Q9000 에어컨 AF60F19D11GRT 홈멀티형 [기본설치비무료],1990000,,22,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000675786619
421,농협안심한우,[무료배송] 농협안심한우 단품  골라담기,17900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000041955038
422,신세계푸드,행사상품 모음전,9980,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000817947891
423,JJ지고트,인기 리오더 상품 모음  3만원대 찬스!,32390,,59,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000068501920
424,,[해태제과] 과자/간식 GS칼텍스/이마트 쿠폰 응모 이벤트,12580,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000818587621
425,나이키,[나이키코리아공식]BEST전품목한정수량선착순~50%SALE,76160,,36,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000216223687
426,올품,[쓱7클럽] IQF 닭윗날개(봉) 1kg X 2봉,17500,,30,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000817573457
427,크록스,바야밴드 클로그 외 BEST 특가 모음,43120,,20,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000674159455
428,,[대상웰라이프] 뉴케어/올프로틴 행사,33900,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000699250713
429,프라다 뷰티,프라다 BEST 아이템,115000,,0,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000616923411
430,헬렌카민스키,SSG 단독 아울렛 특가 최대 50%+추가혜택,144500,,37,0,0,https://www.ssg.com/item/itemView.ssg?itemId=1000619832840
